หมู่บ้าน,ตำบล,อำเภอ,จังหวัด,Latitude,Longitude,sea level (m),ความสูงเสา (ม.),ตำแหน่ง
หมู่ 3 บางวุ่น,ขนาบนาก,ปากพนัง,นครศรีธรรมราช,8.220960,100.241470,5,9,ผู้ใหญ่บ้าน
หมู่ 5 ปากช่อง,ขนาบนาก,ปากพนัง,นครศรีธรรมราช,8.208360,100.251410,5,9,ผู้ช่วยผู้ใหญ่บ้าน
หมู่ 4 ท่านา,ขนาบนาก,ปากพนัง,นครศรีธรรมราช,8.222903,100.245957,6,9,ผู้ใหญ่บ้าน
หมู่ 7 สระศรีเมือง,ขนาบนาก,ปากพนัง,นครศรีธรรมราช,8.223698,100.260198,8,9,ผู้ใหญ่บ้าน
หมู่ 10 หัวดอน,ขนาบนาก,ปากพนัง,นครศรีธรรมราช,8.235181,100.279400,9,9,ผู้ใหญ่บ้าน
หมู่ 6 บางมะขาม,ขนาบนาก,ปากพนัง,นครศรีธรรมราช,8.206482,100.263253,6,9,ผู้ใหญ่บ้าน
หมู่ 8 บางตะลุมพอ,ขนาบนาก,ปากพนัง,นครศรีธรรมราช,8.194579,100.257889,7,9,ผู้ใหญ่บ้าน
หมู่ 9 น้ำทรัพย์,ขนาบนาก,ปากพนัง,นครศรีธรรมราช,8.185152,100.28777,8,9,ผู้ใหญ่บ้าน
หมู่ 7 เกาะทัง,ท่าพญา,ปากพนัง,นครศรีธรรมราช,8.259448,100.263515,8,9,ผู้ช่วยผู้ใหญ่บ้าน
หมู่ 10 ริมเขื่อน,ท่าพญา,ปากพนัง,นครศรีธรรมราช,8.240806,100.268612,8,9,ผู้ใหญ่บ้าน
หมู่ 4 เสือร้อง,ปากแพรก,ปากพนัง,นครศรีธรรมราช,8.210070,100.211305,4,9,ผู้ใหญ่บ้าน
หมู่ 3 บางพระ,ปากแพรก,ปากพนัง,นครศรีธรรมราช,8.201472,100.217994,11,9,ผู้ใหญ่บ้าน
หมู่ 2 นานอก,ปากแพรก,ปากพนัง,นครศรีธรรมราช,8.220043,100.218995,5,9,ผู้ใหญ่บ้าน
หมู่ 4 เนินหนองหงส์,เกาะเพชร,หัวไทร,นครศรีธรรมราช,8.171971,100.261365,5,9,ผู้ใหญ่บ้าน
หมู่ 8 ย่านยาว,เกาะเพชร,หัวไทร,นครศรีธรรมราช,8.146675,100.271172,5,9,ผู้ใหญ่บ้าน
หมู่ 1 เสือหึง,ท่าซอม,หัวไทร,นครศรีธรรมราช,8.174757,100.249465,6,9,ผู้ใหญ่บ้าน
หมู่ 5 ด่าน,ท่าซอม,หัวไทร,นครศรีธรรมราช,8.144342,100.268788,4,9,กำนัน
หมู่ 1 ทุ่งทอง,ทุ่งทอง,หนองบัว,นครสวรรค์,15.972100,100.708423,51,9,ผู้ใหญ่บ้าน
หมู่ 11 สระตายม,ทุ่งทอง,หนองบัว,นครสวรรค์,15.971800,100.682300,34,9,ผู้ใหญ่บ้าน
หมู่ 13 หนองลก,ทุ่งทอง,หนองบัว,นครสวรรค์,15.987210,100.694820,36,9,ผู้ใหญ่บ้าน
หมู่ 14 สายฝน,ทุ่งทอง,หนองบัว,นครสวรรค์,15.961670,100.746430,60,9,ผู้ใหญ่บ้าน
หมู่ 3 ไทรงาม,ทุ่งทอง,หนองบัว,นครสวรรค์,15.990300,100.729700,44,9,ผู้ใหญ่บ้าน
หมู่ 4 บ้านวังงิ้ว,วังงิ้วใต้,ดงเจริญ,พิจิตร,16.038831,100.626155,56,9,ผู้ช่วยผู้ใหญ่บ้าน
หมู่ 5 บ้านวังเรือน,วังงิ้วใต้,ดงเจริญ,พิจิตร,16.030031,100.666606,61,9,ผู้ใหญ่บ้าน
หมู่ 6 บ้านวังกะทะ,วังงิ้วใต้,ดงเจริญ,พิจิตร,16.024733,100.686663,66,9,ผู้ช่วยผู้ใหญ่บ้าน
หมู่ 7 บ้านใหม่วังเรือง,วังงิ้วใต้,ดงเจริญ,พิจิตร,16.030507,100.655966,61,9,ผู้ใหญ่บ้าน
หมู่ 5 โคกสาร,ซับพุทรา,ชนแดน,เพชรบูรณ์,16.024312,100.884216,117,9,ผู้ใหญ่บ้าน
หมู่ 13 กล้วยงาม,บ้านกล้วย,ชนแดน,เพชรบูรณ์,16.012896,100.774365,53,9,ผู้ใหญ่บ้าน
หมู่ 3 กล้วย,บ้านกล้วย,ชนแดน,เพชรบูรณ์,16.001085,100.778578,78,9,ผู้ใหญ่บ้าน
หมู่ 1 บ้านลาดแค,ลาดแค,ชนแดน,เพชรบูรณ์,16.035798,100.825433,103,9,ผู้ใหญ่บ้าน
หมู่ 10 โคกหนองจอก,ลาดแค,ชนแดน,เพชรบูรณ์,15.995167,100.802454,91,9,ผู้ใหญ่บ้าน
หมู่ 11 คลองบน,ลาดแค,ชนแดน,เพชรบูรณ์,15.930781,100.828569,109,9,ผู้ใหญ่บ้าน
หมู่ 12 ซับยาง,ลาดแค,ชนแดน,เพชรบูรณ์,15.941622,100.854821,129,9,ผู้ใหญ่บ้าน
หมู่ 13 บ้านวังกำแพง,ลาดแค,ชนแดน,เพชรบูรณ์,15.961283,100.851661,120,9,ผู้ใหญ่บ้าน
หมู่ 14 บ้านหนองใหญ่โต,ลาดแค,ชนแดน,เพชรบูรณ์,15.930459,100.842000,118,9,ผู้ใหญ่่บ้าน
หมู่ 16 ดงลานใต้,ลาดแค,ชนแดน,เพชรบูรณ์,15.960767,100.789246,92,9,ผู้ใหญ่บ้าน
หมู่ 17 บ้านคลองโป่ง,ลาดแค,ชนแดน,เพชรบูรณ์,16.018118,100.855870,107,9,ผู้ใหญ่บ้าน
หมู่ 18 เขาปูน,ลาดแค,ชนแดน,เพชรบูรณ์,15.962597,100.823078,101,9,ผู้ใหญ่บ้าน
หมู่ 19 ศรีรัตนะ,ลาดแค,ชนแดน,เพชรบูรณ์,16.008540,100.821383,97,9,
หมู่ 2 ดงลาน,ลาดแค,ชนแดน,เพชรบูรณ์,15.952841,100.813614,103,9,ผู้ใหญ่่บ้าน
หมู่ 20 คลองบนใต้,ลาดแค,ชนแดน,เพชรบูรณ์,15.933692,100.823031,107,9,ผู้ช่วยผู้ใหญ่บ้าน
หมู่ 21 ซับตะเคียน,ลาดแค,ชนแดน,เพชรบูรณ์,15.974875,100.871084,176,18,ผู้ใหญ่่บ้าน
หมู่ 4 เขาน้อย,ลาดแค,ชนแดน,เพชรบูรณ์,15.967283,100.814234,95,9,ผู้ใหญ่บ้าน
หมู่ 6 โคกยาว,ลาดแค,ชนแดน,เพชรบูรณ์,16.036973,100.856650,105,9,ผู้ใหญ่บ้าน
หมู่ 7 ถ้ำแก้ว,ลาดแค,ชนแดน,เพชรบูรณ์,15.979997,100.842645,114,9,กำนัน
หมู่ 8 หนองใหญ่,ลาดแค,ชนแดน,เพชรบูรณ์,15.943946,100.844291,123,9,ผู้ใหญ่บ้้าน
หมู่ 9 ลาดแคเหนือ,ลาดแค,ชนแดน,เพชรบูรณ์,16.045030,100.840645,103,9,ผู้ช่วยผู้ใหญ่บ้าน
หมู่ 8 ลำประสาน,บัววัฒนา,หนองไผ่,เพชรบูรณ์,15.977772,100.896700,156,30,ผู้ใหญ่บ้าน
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
